transaction_id,account_id,customer_id,org_id,transaction_date,amount,currency,description,created_at
870,17,43,2,2024-02-10,3594.42,GBP,Transaction description 870,2026-02-01T00:44:02.294212
871,3,42,5,2024-09-19,2264.27,EUR,Transaction description 871,2026-02-01T00:44:02.294214
872,2,46,2,2024-03-15,2707.96,GBP,Transaction description 872,2026-02-01T00:44:02.294216
873,17,32,3,2024-07-28,7476.31,EUR,Transaction description 873,2026-02-01T00:44:02.294218
874,16,20,4,2024-05-27,-8514.6,USD,Transaction description 874,2026-02-01T00:44:02.294221
875,9,4,5,2024-08-03,-8398.69,EUR,Transaction description 875,2026-02-01T00:44:02.294223
876,12,38,3,2024-09-30,-2106.21,GBP,Transaction description 876,2026-02-01T00:44:02.294225
877,17,1,4,2024-02-09,2818.38,USD,Transaction description 877,2026-02-01T00:44:02.294227
878,13,10,1,2024-01-18,-3523.79,GBP,Transaction description 878,2026-02-01T00:44:02.294229
879,19,48,2,2024-04-03,-3105.26,EUR,Transaction description 879,2026-02-01T00:44:02.294231
880,11,25,2,2024-05-05,9121.02,GBP,Transaction description 880,2026-02-01T00:44:02.294233
881,7,10,2,2024-07-13,2799.51,EUR,Transaction description 881,2026-02-01T00:44:02.294235
882,5,3,4,2024-10-28,3867.83,EUR,Transaction description 882,2026-02-01T00:44:02.294238
883,15,4,3,2024-08-29,-7233.74,USD,Transaction description 883,2026-02-01T00:44:02.294240
884,14,3,3,2024-02-25,-4157.67,EUR,Transaction description 884,2026-02-01T00:44:02.294242
885,4,19,5,2024-02-29,9525.42,GBP,Transaction description 885,2026-02-01T00:44:02.294244
886,3,42,1,2024-03-04,-7232.44,EUR,Transaction description 886,2026-02-01T00:44:02.294246
887,16,48,3,2024-07-11,2118.88,GBP,Transaction description 887,2026-02-01T00:44:02.294248
888,17,13,5,2024-06-26,9102.66,GBP,Transaction description 888,2026-02-01T00:44:02.294250
889,12,22,2,2024-11-19,-3573.71,GBP,Transaction description 889,2026-02-01T00:44:02.294253
890,12,41,2,2024-09-13,2292.38,USD,Transaction description 890,2026-02-01T00:44:02.294255
891,14,38,4,2024-01-26,9697.17,USD,Transaction description 891,2026-02-01T00:44:02.294257
892,16,38,4,2024-05-28,-2108.14,GBP,Transaction description 892,2026-02-01T00:44:02.294260
893,9,4,5,2024-02-19,-4560.88,EUR,Transaction description 893,2026-02-01T00:44:02.294262
894,5,44,4,2024-10-06,-4240.68,USD,Transaction description 894,2026-02-01T00:44:02.294264
895,2,46,3,2024-07-01,1905.32,USD,Transaction description 895,2026-02-01T00:44:02.294266
896,18,10,1,2024-01-13,8629.97,GBP,Transaction description 896,2026-02-01T00:44:02.294268
897,4,11,4,2024-07-17,-9037.71,EUR,Transaction description 897,2026-02-01T00:44:02.294270
898,13,10,3,2024-07-08,7777.42,GBP,Transaction description 898,2026-02-01T00:44:02.294272
899,20,39,4,2024-01-24,-7447.81,USD,Transaction description 899,2026-02-01T00:44:02.294274
900,20,20,4,2024-08-24,5679.89,GBP,Transaction description 900,2026-02-01T00:44:02.294276
901,9,38,4,2024-05-22,-9999.93,GBP,Transaction description 901,2026-02-01T00:44:02.294279
902,17,34,1,2024-05-14,-1754.08,USD,Transaction description 902,2026-02-01T00:44:02.294281
903,10,29,3,2024-03-04,-9935.03,EUR,Transaction description 903,2026-02-01T00:44:02.294283
904,13,48,2,2024-02-25,4576.35,USD,Transaction description 904,2026-02-01T00:44:02.294285
905,11,41,5,2024-10-02,588.65,GBP,Transaction description 905,2026-02-01T00:44:02.294287
906,7,12,3,2024-08-13,1793.34,USD,Transaction description 906,2026-02-01T00:44:02.294289
907,15,44,3,2024-09-01,-3028.12,USD,Transaction description 907,2026-02-01T00:44:02.294291
908,1,15,4,2024-07-14,3089.05,EUR,Transaction description 908,2026-02-01T00:44:02.294293
909,2,21,4,2024-06-22,-4110.78,USD,Transaction description 909,2026-02-01T00:44:02.294295
910,10,17,5,2024-04-20,-474.05,GBP,Transaction description 910,2026-02-01T00:44:02.294298
911,5,2,5,2024-09-15,7264.76,USD,Transaction description 911,2026-02-01T00:44:02.294300
912,4,8,3,2024-07-07,3618.64,USD,Transaction description 912,2026-02-01T00:44:02.294302
913,12,38,5,2024-01-14,8347.1,EUR,Transaction description 913,2026-02-01T00:44:02.294304
914,17,34,5,2024-07-11,835.02,USD,Transaction description 914,2026-02-01T00:44:02.294311
915,5,1,3,2024-09-07,7316.93,GBP,Transaction description 915,2026-02-01T00:44:02.294313
916,17,11,3,2024-07-18,4531.31,EUR,Transaction description 916,2026-02-01T00:44:02.294315
917,11,33,2,2024-03-01,4059.19,USD,Transaction description 917,2026-02-01T00:44:02.294317
918,8,25,4,2024-02-08,21.94,GBP,Transaction description 918,2026-02-01T00:44:02.294319
919,8,4,3,2024-03-24,-8536.47,EUR,Transaction description 919,2026-02-01T00:44:02.294322
920,14,7,2,2024-09-17,9976.95,GBP,Transaction description 920,2026-02-01T00:44:02.294324
921,10,12,1,2024-06-30,-1559.38,GBP,Transaction description 921,2026-02-01T00:44:02.294326
922,5,35,2,2024-01-24,-5720.28,EUR,Transaction description 922,2026-02-01T00:44:02.294328
923,11,33,1,2024-07-09,-7228.6,EUR,Transaction description 923,2026-02-01T00:44:02.294330
924,13,25,1,2024-05-16,-5636.85,EUR,Transaction description 924,2026-02-01T00:44:02.294332
925,9,4,2,2024-03-13,2100.83,EUR,Transaction description 925,2026-02-01T00:44:02.294334
926,15,16,1,2024-05-22,2208.83,GBP,Transaction description 926,2026-02-01T00:44:02.294337
927,11,14,4,2024-06-28,-2938.84,USD,Transaction description 927,2026-02-01T00:44:02.294339
928,16,1,5,2024-08-25,730.59,EUR,Transaction description 928,2026-02-01T00:44:02.294341
929,15,2,3,2024-03-03,4802.54,EUR,Transaction description 929,2026-02-01T00:44:02.294343
930,4,6,4,2024-10-03,-571.4,USD,Transaction description 930,2026-02-01T00:44:02.294346
931,11,31,1,2024-12-12,-3246.58,GBP,Transaction description 931,2026-02-01T00:44:02.294348
932,11,49,3,2024-03-23,-4462.52,USD,Transaction description 932,2026-02-01T00:44:02.294350
933,11,44,1,2024-11-19,-3737.49,EUR,Transaction description 933,2026-02-01T00:44:02.294352
934,2,50,1,2024-08-31,4653.73,USD,Transaction description 934,2026-02-01T00:44:02.294354
935,4,46,4,2024-03-11,767.8,EUR,Transaction description 935,2026-02-01T00:44:02.294357
936,20,16,1,2024-09-15,9766.14,EUR,Transaction description 936,2026-02-01T00:44:02.294359
937,19,4,4,2024-10-09,5795.34,USD,Transaction description 937,2026-02-01T00:44:02.294361
938,17,46,5,2024-01-07,-9676.26,GBP,Transaction description 938,2026-02-01T00:44:02.294363
939,12,5,2,2024-11-18,8978.15,EUR,Transaction description 939,2026-02-01T00:44:02.294365
940,12,15,3,2024-08-02,-9144.22,EUR,Transaction description 940,2026-02-01T00:44:02.294367
941,13,12,3,2024-04-23,4267.37,EUR,Transaction description 941,2026-02-01T00:44:02.294369
942,18,15,1,2024-12-27,5218.27,GBP,Transaction description 942,2026-02-01T00:44:02.294371
943,1,34,2,2024-04-05,-3616.63,GBP,Transaction description 943,2026-02-01T00:44:02.294373
944,7,8,1,2024-09-27,-1912.05,GBP,Transaction description 944,2026-02-01T00:44:02.294376
945,15,46,5,2024-12-24,9266.8,EUR,Transaction description 945,2026-02-01T00:44:02.294378
946,7,38,3,2024-05-28,-1964.54,EUR,Transaction description 946,2026-02-01T00:44:02.294380
947,14,40,1,2024-05-17,-2153.19,EUR,Transaction description 947,2026-02-01T00:44:02.294382
948,8,10,1,2024-10-31,-5682.41,GBP,Transaction description 948,2026-02-01T00:44:02.294384
949,10,18,5,2024-08-24,-8783.77,GBP,Transaction description 949,2026-02-01T00:44:02.294387
950,16,35,1,2024-11-05,-2114.09,USD,Transaction description 950,2026-02-01T00:44:02.294389
951,6,23,3,2024-06-02,-9639.74,EUR,Transaction description 951,2026-02-01T00:44:02.294391
952,13,30,4,2024-01-20,5681.04,EUR,Transaction description 952,2026-02-01T00:44:02.294393
953,17,49,5,2024-06-14,-5515.53,USD,Transaction description 953,2026-02-01T00:44:02.294395
954,3,25,2,2024-11-14,5363.77,USD,Transaction description 954,2026-02-01T00:44:02.294397
955,20,1,1,2024-03-02,-4564.09,GBP,Transaction description 955,2026-02-01T00:44:02.294399
956,7,3,3,2024-02-02,7634.5,USD,Transaction description 956,2026-02-01T00:44:02.294401
957,19,12,5,2024-02-01,-3442.14,USD,Transaction description 957,2026-02-01T00:44:02.294403
958,7,12,3,2024-11-07,-3147.53,EUR,Transaction description 958,2026-02-01T00:44:02.294405
959,19,11,1,2024-09-17,8739.02,USD,Transaction description 959,2026-02-01T00:44:02.294407
960,15,33,4,2024-10-01,2702.75,USD,Transaction description 960,2026-02-01T00:44:02.294410
961,7,24,5,2024-08-04,8141.03,EUR,Transaction description 961,2026-02-01T00:44:02.294412
962,1,49,2,2024-05-19,-6579.12,USD,Transaction description 962,2026-02-01T00:44:02.294414
963,15,48,4,2024-07-31,5676.04,USD,Transaction description 963,2026-02-01T00:44:02.294416
964,17,49,4,2024-06-13,6406.93,GBP,Transaction description 964,2026-02-01T00:44:02.294418
965,8,6,3,2024-08-01,3297.07,EUR,Transaction description 965,2026-02-01T00:44:02.294420
966,17,8,3,2024-05-22,-6206.86,GBP,Transaction description 966,2026-02-01T00:44:02.294423
967,17,37,4,2024-05-15,-2775.7,USD,Transaction description 967,2026-02-01T00:44:02.294425
968,15,46,5,2024-10-04,-7530.59,GBP,Transaction description 968,2026-02-01T00:44:02.294427
969,11,35,4,2024-02-24,-878.71,EUR,Transaction description 969,2026-02-01T00:44:02.294429
970,2,35,2,2024-06-24,-5989.21,GBP,Transaction description 970,2026-02-01T00:44:02.294431
971,10,48,2,2024-01-13,-6562.45,USD,Transaction description 971,2026-02-01T00:44:02.294433
972,4,33,3,2024-06-19,4899.57,USD,Transaction description 972,2026-02-01T00:44:02.294435
973,2,3,3,2024-07-05,428.97,USD,Transaction description 973,2026-02-01T00:44:02.294438
974,10,8,2,2024-06-06,6023.3,GBP,Transaction description 974,2026-02-01T00:44:02.294442
975,9,5,2,2024-12-12,-2861.26,GBP,Transaction description 975,2026-02-01T00:44:02.294444
976,4,45,5,2024-02-16,-8789.35,EUR,Transaction description 976,2026-02-01T00:44:02.294446
977,16,5,5,2024-03-02,5585.04,GBP,Transaction description 977,2026-02-01T00:44:02.294448
978,7,20,5,2024-05-25,7904.88,GBP,Transaction description 978,2026-02-01T00:44:02.294450
979,20,43,3,2024-05-30,-6751.28,GBP,Transaction description 979,2026-02-01T00:44:02.294452
980,15,11,2,2024-05-14,5874.47,EUR,Transaction description 980,2026-02-01T00:44:02.294455
981,9,47,1,2024-03-24,1107.5,EUR,Transaction description 981,2026-02-01T00:44:02.294457
982,16,12,5,2024-02-23,-3941.67,GBP,Transaction description 982,2026-02-01T00:44:02.294459
983,3,11,1,2024-01-14,2364.87,EUR,Transaction description 983,2026-02-01T00:44:02.294461
984,5,37,4,2024-08-27,-6203.16,USD,Transaction description 984,2026-02-01T00:44:02.294463
985,18,35,2,2024-04-07,8520.19,GBP,Transaction description 985,2026-02-01T00:44:02.294465
986,19,31,2,2024-12-14,2153.16,USD,Transaction description 986,2026-02-01T00:44:02.294467
987,4,48,5,2024-04-04,4146.39,USD,Transaction description 987,2026-02-01T00:44:02.294469
988,15,31,4,2024-04-30,9445.0,USD,Transaction description 988,2026-02-01T00:44:02.294472
989,17,43,4,2024-12-11,6564.47,EUR,Transaction description 989,2026-02-01T00:44:02.294474
990,2,24,4,2024-07-27,7677.2,EUR,Transaction description 990,2026-02-01T00:44:02.294476
991,5,30,1,2024-09-22,-2754.35,EUR,Transaction description 991,2026-02-01T00:44:02.294478
992,8,29,1,2024-04-08,-6194.75,EUR,Transaction description 992,2026-02-01T00:44:02.294480
993,7,46,2,2024-12-02,8855.81,USD,Transaction description 993,2026-02-01T00:44:02.294482
994,16,21,3,2024-09-20,3874.77,EUR,Transaction description 994,2026-02-01T00:44:02.294485
995,17,4,5,2024-06-21,4200.49,EUR,Transaction description 995,2026-02-01T00:44:02.294487
996,5,45,4,2024-03-13,736.27,USD,Transaction description 996,2026-02-01T00:44:02.294489
997,14,8,1,2024-04-04,-3403.19,EUR,Transaction description 997,2026-02-01T00:44:02.294491
998,8,47,4,2024-12-13,-5581.16,GBP,Transaction description 998,2026-02-01T00:44:02.294493
999,20,22,1,2024-06-17,972.43,USD,Transaction description 999,2026-02-01T00:44:02.294495
1000,16,2,1,2024-08-08,-6907.84,EUR,Transaction description 1000,2026-02-01T00:44:02.294497
